date,True_open,pred_open,True_high,pred_high,True_low,pred_low,True_close,pred_close
2019-02-05,135.28,133.73,135.82,135.97,134.92,134.32,135.55,135.24
2019-02-06,135.22,134.89,136.65,136.29,135.17,135.4,136.32,135.5
2019-02-07,133.55,135.41,134.47,137.15,132.12,135.74,133.19,136.22
2019-02-08,132.34,132.31,133.71,134.93,132.19,133.36,133.71,134.35
2019-02-11,134.29,133.03,135.15,135.27,133.91,133.09,133.99,134.81
2019-02-12,135.15,134.26,136.2,135.77,134.86,133.72,136.05,134.82
2019-02-13,136.92,135.57,137.92,137.43,136.41,135.43,137.52,135.31
2019-02-14,137.17,137.12,137.6,138.26,136.21,136.87,136.48,136.97
2019-02-15,137.58,136.39,138.19,138.16,137.39,136.27,138.03,136.71
2019-02-19,137.81,138.01,138.7,138.79,137.36,137.44,138.7,138.55
2019-02-20,138.76,138.23,139.24,139.29,137.22,137.84,138.0,139.1
2019-02-21,137.82,138.31,138.35,139.09,137.35,138.07,137.84,139.52
2019-02-22,138.73,137.93,139.38,138.89,138.43,137.38,139.25,138.74
2019-02-25,140.0,139.41,140.47,140.0,139.32,138.62,139.46,140.13
2019-02-26,139.67,139.82,140.49,140.51,139.47,139.31,139.72,140.6
2019-02-27,139.25,139.83,139.57,140.71,138.4,139.4,139.17,140.72
2019-02-28,138.77,139.01,139.06,139.97,137.72,138.43,138.13,139.85
2019-03-01,139.31,138.27,140.04,139.23,138.64,137.7,139.2,139.26
2019-03-04,139.99,139.55,140.08,140.24,137.17,138.76,138.43,140.11
2019-03-05,138.37,138.5,138.74,139.46,137.56,138.12,137.88,139.17
2019-03-06,138.12,137.91,138.39,138.7,136.72,137.28,136.98,137.97
2019-03-07,136.61,137.19,136.89,138.12,134.63,136.19,135.36,136.63
2019-03-08,134.21,134.94,135.24,136.61,133.58,134.65,135.09,134.84
2019-03-11,136.03,133.91,137.73,136.35,135.84,134.2,137.71,135.03
2019-03-12,138.52,136.85,139.7,138.93,137.86,137.38,138.28,137.09
2019-03-13,138.05,138.2,139.32,139.87,137.85,138.93,138.56,138.75
2019-03-14,138.51,138.27,138.94,139.51,138.06,138.73,138.79,138.18
2019-03-15,139.37,138.79,140.33,139.29,139.23,138.45,139.43,138.82
2019-03-18,139.83,139.75,140.37,140.23,138.72,139.43,140.21,140.88
2019-03-19,140.96,140.04,141.7,140.72,140.0,139.73,140.49,140.87
2019-03-20,140.53,141.14,140.7,141.81,138.98,140.39,139.6,141.9
2019-03-21,139.1,139.83,142.12,140.77,138.88,139.21,141.44,140.8
2019-03-22,140.97,141.04,141.44,142.19,138.9,140.07,139.45,141.87
2019-03-25,139.06,139.86,139.91,140.66,138.35,139.21,139.18,140.63
2019-03-26,139.93,139.1,141.02,140.3,139.42,138.51,140.22,139.66
2019-03-27,140.41,140.49,140.49,140.98,138.4,139.51,139.24,140.62
2019-03-28,139.91,139.21,140.44,140.18,139.1,138.9,139.92,139.72
2019-03-29,140.5,139.99,141.22,140.68,140.15,139.33,141.1,140.09
2019-04-01,141.51,140.93,143.41,141.38,141.51,140.15,143.3,140.99
2019-04-02,143.35,142.81,143.95,143.64,142.6,142.08,143.0,143.24
2019-04-03,143.65,143.18,144.22,143.7,143.01,142.39,143.63,143.35
2019-04-04,143.62,143.76,144.14,144.28,142.54,142.87,142.78,144.15
2019-04-05,143.29,143.13,143.5,143.61,142.46,142.33,143.28,143.35
2019-04-08,143.02,143.24,143.42,144.05,142.87,142.63,143.39,143.58
2019-04-09,142.66,143.26,142.95,143.97,141.84,142.7,142.11,143.41
2019-04-10,142.2,142.14,143.5,142.96,141.98,141.68,143.02,142.56
2019-04-11,143.8,142.98,144.11,143.77,143.03,142.3,143.78,143.21
2019-04-12,144.26,143.88,144.44,144.46,143.7,143.34,144.35,144.09
2019-04-15,144.4,144.32,144.46,145.03,143.27,143.9,143.9,144.9
2019-04-16,144.4,144.03,145.39,144.68,144.02,143.46,145.14,144.85
2019-04-17,137.37,145.18,141.98,145.91,136.26,144.3,139.11,146.18
2019-04-18,139.0,137.23,140.49,139.72,138.7,137.75,140.33,137.81
2019-04-22,139.42,140.89,140.56,141.76,138.48,138.98,138.89,141.42
2019-04-23,139.15,138.93,140.92,139.97,138.94,138.35,140.44,138.97
2019-04-24,140.6,140.14,141.31,141.66,139.78,139.7,139.95,140.45
2019-04-25,139.7,140.16,139.75,141.25,137.71,139.66,138.63,140.79
2019-04-26,139.34,138.44,139.89,139.91,138.81,138.11,139.44,139.06
2019-04-29,139.15,139.61,139.63,140.53,138.81,138.61,139.05,139.98
2019-04-30,139.11,138.91,140.44,140.12,138.68,138.28,140.27,139.45
2019-05-01,140.55,139.63,141.81,140.86,140.17,139.31,140.56,140.04
2019-05-02,140.5,140.74,141.28,141.66,139.41,140.05,139.59,141.19
2019-05-03,139.7,139.65,141.0,140.75,139.63,139.18,140.25,140.09
2019-05-06,138.3,140.16,140.69,141.09,137.9,139.24,140.38,140.4
2019-05-07,139.15,139.12,139.51,140.48,136.19,138.67,137.64,139.6
2019-05-08,137.77,137.36,138.7,138.6,137.13,137.19,138.0,137.72
2019-05-09,134.89,137.81,135.58,139.08,133.03,137.28,135.34,138.08
2019-05-10,134.88,133.84,135.75,136.27,132.42,134.73,135.32,133.91
2019-05-13,133.28,134.65,133.57,136.5,130.96,135.11,131.42,134.71
2019-05-14,131.82,131.4,134.32,133.28,131.68,129.58,133.31,131.53
2019-05-15,132.59,133.25,134.59,134.97,132.37,132.19,134.4,133.4
2019-05-16,134.74,133.62,136.11,135.15,134.64,133.28,135.88,134.09
2019-05-17,134.68,135.68,135.41,137.42,133.94,135.91,134.32,135.58
2019-05-20,133.53,134.16,135.43,136.09,132.93,134.03,135.12,133.99
2019-05-21,136.12,134.45,137.06,136.25,135.79,134.3,136.45,134.08
2019-05-22,136.0,136.74,136.75,137.72,135.71,135.68,136.35,135.57
2019-05-23,135.13,135.97,135.13,137.75,130.44,135.77,132.39,135.25
2019-05-24,133.53,132.12,134.25,134.25,131.59,131.19,132.28,132.86
2019-05-28,132.13,132.93,132.64,134.84,130.27,130.83,130.46,132.04
2019-05-29,130.0,130.59,130.28,132.25,128.32,128.44,129.69,130.01
2019-05-30,129.74,129.11,129.97,131.15,128.93,128.0,129.57,128.96
2019-05-31,128.44,129.32,128.44,130.34,126.85,127.87,126.99,129.35
2019-06-03,127.1,126.35,128.56,128.01,127.06,125.42,128.27,126.95
2019-06-04,129.56,127.46,132.74,128.83,129.09,126.31,132.69,127.44
2019-06-05,133.38,131.59,133.61,132.3,130.47,129.83,131.49,130.11
2019-06-06,132.19,131.69,132.65,133.0,130.9,128.95,132.22,129.12
2019-06-07,132.47,131.9,134.72,133.75,132.21,130.38,133.31,129.35
2019-06-10,134.38,133.38,135.35,135.0,133.91,132.14,134.74,130.38
2019-06-11,135.32,134.67,136.46,136.11,135.05,133.89,135.95,131.74
2019-06-12,135.56,135.69,135.94,137.07,134.41,135.24,134.87,133.24
2019-06-13,135.13,134.88,136.27,136.45,135.09,134.52,135.76,133.54
2019-06-14,135.44,135.77,135.88,137.05,134.43,135.13,135.15,134.84
2019-06-17,135.39,135.12,136.03,136.75,134.7,134.59,134.95,134.6
2019-06-18,135.2,135.33,137.19,136.86,135.2,134.73,136.38,135.01
